"row_type","sample_cycle","observed_at_local","seconds_since_start","seconds_since_water_start","test_name","phase_label","basket_id","emitter_location","placement_label","sensor_position_label","device_name","ip","role","expected_device_id","device_id","device_id_match","dht_sensor_id","moisture_sensor_id","device_timestamp","temperature_f","humidity_percent","moisture_index","soil_raw_adc","watering","last_watered_time","last_watering_duration","visual_note","handheld_note","note","error"
"data","531","2026-05-22 19:31:29","91801.3","91201","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:31:28","81.3","70.0","81.0","1691","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","532","2026-05-22 19:36:29","92101.4","91501.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 19:36:28","84.0","81.0","85.0","1585","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","532","2026-05-22 19:36:29","92101.5","91501.3","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:36:28","81.7","70.0","81.0","1685","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","533","2026-05-22 19:41:28","92400.7","91800.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 19:41:27","82.4","82.0","86.0","1569","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","533","2026-05-22 19:41:29","92400.8","91800.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:41:27","80.8","71.0","82.0","1668","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","534","2026-05-22 19:46:29","92701","92100.9","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 19:46:27","83.7","83.0","86.0","1559","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","534","2026-05-22 19:46:29","92701.1","92100.9","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:46:27","81.0","72.0","80.0","1699","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","535","2026-05-22 19:51:29","93001.2","92401.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 19:51:28","83.1","83.0","86.0","1569","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","535","2026-05-22 19:51:29","93001.3","92401.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:51:28","82.2","72.0","81.0","1673","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","536","2026-05-22 19:56:28","93300.7","92700.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 19:56:27","83.1","84.0","86.0","1553","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","536","2026-05-22 19:56:29","93300.8","92700.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 19:56:27","82.0","72.0","81.0","1687","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","537","2026-05-22 20:01:29","93600.9","93000.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:01:27","82.9","84.0","86.0","1571","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","537","2026-05-22 20:01:29","93601","93000.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:01:27","81.3","72.0","80.0","1700","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","538","2026-05-22 20:06:29","93901.3","93301","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:06:28","81.9","85.0","87.0","1535","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","538","2026-05-22 20:06:29","93901.3","93301","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:06:28","81.1","72.0","80.0","1697","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","539","2026-05-22 20:11:28","94200.6","93600.4","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:11:27","82.0","85.0","86.0","1573","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","539","2026-05-22 20:11:29","94200.8","93600.4","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:11:27","80.8","73.0","81.0","1694","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","540","2026-05-22 20:16:29","94500.9","93900.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:16:27","81.1","86.0","86.0","1572","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","540","2026-05-22 20:16:30","94501.8","93900.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:16:27","79.3","74.0","80.0","1713","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","541","2026-05-22 20:21:29","94801","94200.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:21:27","80.6","86.0","86.0","1561","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","541","2026-05-22 20:21:29","94801.1","94200.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:21:27","79.7","74.0","81.0","1683","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","542","2026-05-22 20:26:29","95101.2","94501.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:26:27","81.7","87.0","85.0","1575","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","542","2026-05-22 20:26:29","95101.3","94501.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:26:27","79.2","75.0","80.0","1698","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","543","2026-05-22 20:31:28","95400.6","94800.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:31:27","81.7","88.0","86.0","1558","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","543","2026-05-22 20:31:28","95400.7","94800.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:31:27","80.1","75.0","80.0","1698","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","544","2026-05-22 20:36:29","95700.9","95100.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:36:27","82.2","88.0","85.0","1578","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","544","2026-05-22 20:36:29","95701.1","95100.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:36:27","78.8","75.0","80.0","1699","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","545","2026-05-22 20:41:29","96001.2","95401.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:41:27","81.0","88.0","86.0","1566","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","545","2026-05-22 20:41:29","96001.3","95401.1","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:41:27","79.7","76.0","80.0","1712","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","546","2026-05-22 20:46:28","96300.7","95700.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:46:27","81.7","89.0","85.0","1575","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
"data","546","2026-05-22 20:46:29","96300.8","95700.5","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B6","B6E2","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B6E2 scout sensor location","balcony-scout-01","10.0.0.180","sensor-scout","28f4e6e3-5979-4af4-9753-34e185d8e47e","28f4e6e3-5979-4af4-9753-34e185d8e47e","True","DHT02","SM02","2026-05-22 20:46:27","80.4","76.0","81.0","1685","False","2026-05-21 19:46:01","15","","","60-second watering response; continuous capture until manually stopped",""
"data","547","2026-05-22 20:51:29","96600.9","96000.8","phase6k1_b3e1_vs_b6e2_60s_watering_response","long_term_post_watering_retention","B3","B3E1","SM01 at B3E1; SM02 at B6E2; 60-second watering response","B3E1 installed balcony sensor location","installed-balcony-unit","10.0.0.200","controller","550e8400-e29b-41d4-a716-446655440000","550e8400-e29b-41d4-a716-446655440000","True","DHT01","SM01","2026-05-22 20:51:27","81.0","89.0","86.0","1569","False","2026-05-21 18:11:47","60","","","60-second watering response; continuous capture until manually stopped",""
